score,id
0.999999999999983,snp_9
0.999999999999881,snp_6
0.999999999999691,snp_5
0.999999999997703,snp_10
0.99999999999306,snp_1
0.999999999928979,snp_3
0.999999989311651,snp_2
0.999999973085616,snp_4
0.999999947775437,snp_7
0.422371282961529,snp_399
0.0948065597157679,snp_815
0.0391490352354777,snp_590
0.0378886764866503,snp_471
0.0369685045749967,snp_745
0.033105078103711,snp_396
0.0327539050130774,snp_767
0.0260490354114992,snp_575
0.0255144877636388,snp_541
0.0233100225426497,snp_896
0.0229630796299252,snp_992
0.0191916300435212,snp_457
0.0191722120716338,snp_842
0.0187007715089513,snp_882
0.018104022547683,snp_713
0.0171993252859635,snp_102
0.0160925386144577,snp_334
0.0153449660037271,snp_523
0.0140213159443216,snp_362
0.0138146488945221,snp_191
0.0126997878839358,snp_686
0.0119691382685761,snp_485
0.0118922480315355,snp_40
0.0112587919760755,snp_780
0.0111910347801649,snp_715
0.0110301662522082,snp_790
0.0104156625900315,snp_308
0.0102629755058614,snp_371
0.00996238867115847,snp_418
0.00948827581113684,snp_785
0.00821102506784153,snp_145
0.00810197098283017,snp_380
0.00793164161718409,snp_600
0.00738954870852012,snp_391
0.00725635497093872,snp_624
0.00718598598233551,snp_668
0.00656731026701326,snp_507
0.00640793500495593,snp_333
0.00631407114687801,snp_808
0.00629086150392395,snp_687
0.00619189962773522,snp_756
0.0061286288606931,snp_708
0.00612502503972469,snp_131
0.00607373848216293,snp_151
0.00585309603960621,snp_461
0.00582993501304863,snp_727
0.00574983288232621,snp_238
0.00568594021946088,snp_547
0.00557794628747533,snp_799
0.00557700603114774,snp_245
0.00538491909546002,snp_700
0.00525847233381356,snp_567
0.00522899183142909,snp_964
0.00494795039341139,snp_389
0.00490362077645981,snp_423
0.00477806587541394,snp_781
0.00476935680544739,snp_540
0.00476413731466426,snp_239
0.00469331070564344,snp_817
0.00466465064170358,snp_711
0.00460621757768436,snp_110
0.0045952860796949,snp_650
0.00458669343724165,snp_268
0.00456129677142551,snp_301
0.00446265774098742,snp_348
0.00445609797366212,snp_157
0.00442072885703371,snp_123
0.00434349495381059,snp_729
0.00432212796743252,snp_467
0.00430609298898127,snp_355
0.00429415928442693,snp_809
0.00425835281313232,snp_154
0.00424475348556191,snp_893
0.00422951453040764,snp_144
0.00413477655789111,snp_495
0.00411559790170656,snp_562
0.00410091343235227,snp_202
0.00404441699231034,snp_259
0.0040430272372594,snp_888
0.0040209178937546,snp_244
0.0040195798866959,snp_709
0.00398832560149006,snp_716
0.00397124589408314,snp_945
0.00395402501722144,snp_557
0.00383683117757302,snp_699
0.00369787808528003,snp_340
0.00363848666225825,snp_664
0.00346279023527381,snp_491
0.00344965978729898,snp_827
0.00343534985361032,snp_884
0.00343515935751459,snp_953
0.00340354270650658,snp_92
0.0033510593203215,snp_255
0.00334580578382878,snp_634
0.00319930147912629,snp_958
0.00319200928416731,snp_155
0.00318726636598267,snp_714
0.00318635000494232,snp_544
0.00317072057467316,snp_365
0.00316180138736067,snp_242
0.00314466155645722,snp_231
0.0031077270736748,snp_890
0.00310299255871012,snp_907
0.00302875054676804,snp_670
0.00302693827424487,snp_336
0.00296387939655764,snp_788
0.00295198190178859,snp_525
0.00294792790032587,snp_75
0.00294153468266239,snp_831
0.00292269562889376,snp_56
0.00289362517893002,snp_249
0.00285431881531483,snp_920
0.0028222774202076,snp_178
0.00279437874082509,snp_732
0.00277170706448264,snp_574
0.00277035032836229,snp_757
0.00274962031398415,snp_569
0.0027393584854014,snp_720
0.00271197774846712,snp_747
0.00269750483421044,snp_921
0.00268611136578118,snp_725
0.00268303302981033,snp_707
0.00268045269347512,snp_280
0.00267694397955738,snp_683
0.0026495270845685,snp_587
0.00264820664732034,snp_539
0.00263438868979598,snp_880
0.00262714545717766,snp_210
0.00255513408312829,snp_820
0.00255170324107015,snp_77
0.00254596741309433,snp_913
0.00251373149719268,snp_859
0.00249723907155331,snp_673
0.00249514947233167,snp_669
0.00247693295203809,snp_592
0.00247044815963963,snp_386
0.00246890004729473,snp_438
0.00246127208204213,snp_139
0.00245379251799392,snp_966
0.00245090123132274,snp_908
0.00243906198720268,snp_237
0.00242547182307239,snp_22
0.00241884533151163,snp_211
0.00241267130503717,snp_915
0.00239899733604761,snp_328
0.00238863888967538,snp_866
0.00238435292906397,snp_373
0.00235491946856361,snp_739
0.00235433896598116,snp_84
0.00235186166941188,snp_463
0.0023510497590512,snp_876
0.00233880189796533,snp_897
0.00232670783299167,snp_706
0.00231985801756765,snp_321
0.00230482503132142,snp_558
0.00228843580571075,snp_444
0.0022871845938836,snp_573
0.00228150085361852,snp_427
0.00227656836248583,snp_938
0.0022748005617472,snp_903
0.00225223587216494,snp_361
0.00224797492653701,snp_712
0.00224542215744485,snp_261
0.00223022981368081,snp_532
0.00222500877882604,snp_434
0.00220819276016943,snp_791
0.00219265623518797,snp_740
0.00217172871176306,snp_766
0.00217063320772386,snp_90
0.00216985196371497,snp_30
0.00216781762690284,snp_186
0.00216376517266443,snp_241
0.00216295730712354,snp_72
0.00212661703143581,snp_886
0.00211788774598135,snp_233
0.00211120299740347,snp_297
0.00209684960641272,snp_894
0.00209032365669287,snp_566
0.00207219439158941,snp_288
0.00207048764262716,snp_403
0.00206854462067312,snp_934
0.00206513975835605,snp_429
0.00206327127153616,snp_322
0.00205902500817585,snp_548
0.00205550705473744,snp_929
0.00205347213623351,snp_948
0.00205257912462243,snp_214
0.00205236193328319,snp_571
0.00202892799160459,snp_390
0.00202157917080864,snp_351
0.0020048340354107,snp_849
0.00197820959973796,snp_667
0.00196509541995395,snp_23
0.00195435851140858,snp_138
0.00195166259151034,snp_460
0.00195028612771282,snp_201
